time_step,scenario,attack_type,security_enabled,solar_generation,wind_generation,total_generation,true_load,reported_load,served_load,unmet_demand,reserve_used,storage_used,load_shed,voltage,frequency,imbalance,data_integrity_ok,anomaly_detected,command_authenticated
0,dos_delay_attack,dos_delay,False,2.110175279208356,11.815193113652025,13.925368392860381,55.09235713991521,55.09235713991521,46.62556164109328,0.0,20.0,12.700193248232898,8.466795498821932,1.0,50.0,0.0,False,False,True
1,dos_delay_attack,dos_delay,False,2.8427079894374456,13.091815008367881,15.934522997805328,56.567485220568145,56.567485220568145,48.314300331463016,0.0,20.0,12.379777333657687,8.253184889105126,1.0,50.0,0.0,False,False,True
2,dos_delay_attack,dos_delay,False,1.8259346760467166,13.238996740154297,15.064931416201013,54.78893306235558,55.09235713991521,46.32213756353365,0.0,20.0,12.700193248232898,8.466795498821932,1.0072149355045013,50.04328961302701,1.442987100900261,True,False,True
3,dos_delay_attack,dos_delay,False,6.985435762888109,14.153613522179793,21.1390492850679,55.1606525368573,56.567485220568145,46.90746764775217,0.0,20.0,12.379777333657687,8.253184889105126,1.033056794854867,50.1983407691292,6.611358970973413,True,False,True
4,dos_delay_attack,dos_delay,False,7.194407692060738,14.393594455346957,21.588002147407693,56.879944949745564,54.78893306235558,48.99034429128373,0.0,20.0,11.83440098769274,7.889600658461829,1.0221602942190835,50.1329617653145,4.432058843816698,True,False,True
5,dos_delay_attack,dos_delay,False,7.756841402662273,17.174905538878285,24.93174694154056,58.97132845533627,55.1606525368573,53.3447088926142,0.017978262006309365,20.0,8.41296195107364,5.60864130071576,0.9999101086899684,49.99946065213981,-0.017978262006309365,True,False,True
6,dos_delay_attack,dos_delay,False,6.380213063223859,17.14337020264061,23.52358326586447,57.508848881051776,56.879944949745564,51.39207176011663,0.0,20.0,9.175165681402722,6.116777120935149,1.0065333859357528,50.039200315614515,1.3066771871505694,True,False,True
7,dos_delay_attack,dos_delay,False,12.853015434941206,13.510184465892545,26.36319990083375,56.90895207085592,58.97132845533627,51.29311946533763,0.0,20.0,8.423748908277426,5.615832605518284,1.0174691467188677,50.10481488031321,3.493829343773541,True,False,True
8,dos_delay_attack,dos_delay,False,13.630277336295755,13.752234426967307,27.38251176326306,58.79215397341399,57.508848881051776,53.198047727339066,0.0,20.0,8.391159369112382,5.5941062460749205,1.012878117025182,50.077268702151095,2.5756234050363744,True,False,True
9,dos_delay_attack,dos_delay,False,14.60866077809784,18.105275415219115,32.713936193316954,59.44685301455019,56.90895207085592,54.559532667346645,0.0,18.3274513020133,7.33098052080532,4.887320347203548,1.0190641767439446,50.11438506046367,3.81283534878893,True,False,True
10,dos_delay_attack,dos_delay,False,14.474636575620732,15.18289908196553,29.657535657586262,57.417615813155,58.79215397341399,52.39207305953085,0.0,18.845785326090557,7.5383141304362224,5.025542753624149,1.018247810272911,50.109486861637464,3.6495620545821836,True,False,True
11,dos_delay_attack,dos_delay,False,18.558377335308577,17.099924156227146,35.658301491535724,61.20321195065089,59.44685301455019,56.925945259253574,0.0,16.039750092739943,6.415900037095978,4.277266691397318,1.0059400318105904,50.03564019086354,1.1880063621180739,True,False,True
12,dos_delay_attack,dos_delay,False,16.422239550220127,17.127246455630242,33.54948600585037,60.03059623586481,57.417615813155,55.58898341097382,0.0,16.656048093341244,6.662419237336498,4.441612824890998,1.0063948496277715,50.038369097766626,1.2789699255542928,True,False,True
13,dos_delay_attack,dos_delay,False,18.642016539207546,16.44689932608434,35.08891586529188,58.55462240543799,61.20321195065089,54.46743673197956,0.0,15.326946275469098,6.13077851018764,4.0871856734584275,1.0103960195948454,50.06237611756907,2.079203918969057,True,False,True
14,dos_delay_attack,dos_delay,False,18.543278795012228,15.978753521905206,34.52203231691743,59.86059620139476,60.03059623586481,55.623618564592455,0.0,15.888666138008666,6.355466455203467,4.236977636802311,1.0057127317276855,50.03427639036612,1.142546345537113,True,False,True
15,dos_delay_attack,dos_delay,False,22.470262297877312,16.707476134218517,39.17773843209583,60.471485945746686,58.55462240543799,56.71697289932331,0.0,14.079423924087665,5.631769569635066,3.7545130464233774,1.0108597951324763,50.06515877079486,2.1719590264952515,True,False,True
16,dos_delay_attack,dos_delay,False,24.71738055848952,15.627897322558919,40.34527788104844,60.67221044677057,59.86059620139476,56.6180402252542,0.0,15.203138330686398,6.0812553322745595,4.054170221516373,1.025058156593776,50.150348939562654,5.0116313187551995,True,False,True
17,dos_delay_attack,dos_delay,False,23.97200922101899,18.933834136916555,42.905843357935545,62.30420793885504,60.471485945746686,58.89720833667091,0.0,12.776248508190514,5.110499403276205,3.406999602184137,1.0094769146636569,50.05686148798194,1.8953829327313585,True,False,True
18,dos_delay_attack,dos_delay,False,22.474099227973444,18.82115775514606,41.2952569831195,63.38197551419174,60.67221044677057,58.3698803383261,1.7597859653500976,12.196159539433278,4.878463815773312,3.2523092105155413,0.9912010701732495,49.947206421039496,-1.7597859653500976,True,False,True
19,dos_delay_attack,dos_delay,False,22.762624370180298,16.82742119460991,39.59004556479021,61.36545648141658,62.30420793885504,55.88467181276259,2.377046335706872,11.639018748551699,4.65560749942068,3.1037383329471195,0.9881147683214656,49.92868860992879,-2.377046335706872,True,False,True
20,dos_delay_attack,dos_delay,False,27.27864496006363,21.63061817516438,48.90926313522801,62.72917693529893,63.38197551419174,59.19530197032737,0.0,13.252031118643341,5.300812447457337,3.5338749649715586,1.0413340236550066,50.24800414193004,8.266804731001308,True,False,True
21,dos_delay_attack,dos_delay,False,27.998003339573494,17.41279980061146,45.41080314018495,62.364214845684145,61.36545648141658,58.880149099023924,0.0,13.065246549975821,5.226098619990329,3.48406574666022,1.024109996055636,50.14465997633381,4.821999211127185,True,False,True
22,dos_delay_attack,dos_delay,False,27.1162716967339,21.874357104900046,48.990628801633946,62.08372589693479,62.72917693529893,59.87253968892344,0.0,8.291948280042552,3.316779312017021,2.211186208011348,1.0036340835238504,50.0218045011431,0.72681670477008,True,False,True
23,dos_delay_attack,dos_delay,False,27.774703116584448,22.003757752579073,49.778460869163524,62.984651021435745,62.364214845684145,60.27210514855587,0.0,10.172047023299514,4.068818809319807,2.712545872879871,1.0187361077661348,50.112416646596806,3.7472215532269715,True,False,True
24,dos_delay_attack,dos_delay,False,26.20856056221831,20.056908641762796,46.265469203981105,62.38820914191736,62.08372589693479,57.26367076403382,3.029642842635404,7.855858257180504,3.1423433028722023,2.094895535248135,0.984851785786823,49.90911071472094,-3.029642842635404,True,False,True
25,dos_delay_attack,dos_delay,False,27.46068415438266,20.319915282087358,47.78059943647001,62.93611854343354,62.984651021435745,58.873799164378674,1.9493289546913104,7.923714091363332,3.169485636545333,2.1129904243635553,0.9902533552265435,49.94152013135926,-1.9493289546913104,True,False,True
26,dos_delay_attack,dos_delay,False,27.0705644940248,17.05840618482546,44.128970678850266,63.66348926121092,62.38820914191736,57.672072226716715,3.411778644424402,9.673643962761751,3.8694575851047004,2.5796383900698006,0.9829411067778779,49.89764664066727,-3.411778644424402,True,False,True
27,dos_delay_attack,dos_delay,False,30.61684793561216,20.7169985757488,51.33384651136096,62.76540042028327,62.93611854343354,60.340517363169106,0.0,9.093311464178115,3.6373245856712457,2.424883057114164,1.0186198259902062,50.111718955941235,3.7239651980412205,True,False,True
28,dos_delay_attack,dos_delay,False,28.573253106842095,20.2527242526605,48.825977359502595,63.186220663203905,63.66348926121092,60.0606976900262,0.0,11.720711149416392,4.688284459766558,3.1255229731777048,1.0258713763932967,50.15522825835978,5.174275278659351,True,False,True
29,dos_delay_attack,dos_delay,False,29.295999509838513,20.61067070107448,49.90667021091299,65.8503231898464,62.76540042028327,59.509175494407735,4.512099070011097,6.858932345353386,2.7435729381413547,1.82904862542757,0.9774395046499446,49.86463702789967,-4.512099070011097,True,False,True
30,dos_delay_attack,dos_delay,False,28.27796840397515,17.312801091450346,45.5907694954255,64.68852318139412,63.186220663203905,57.6533738705346,4.73751038226731,8.616145982220786,3.446458392888314,2.29763892859221,0.9763124480886635,49.85787468853198,-4.73751038226731,True,False,True
31,dos_delay_attack,dos_delay,False,29.72152065633341,17.310087149363927,47.031607805697334,63.368503715135056,65.8503231898464,60.4242763080014,0.39324293050430725,9.566191787360049,3.826476714944019,2.5509844766293464,0.9980337853474784,49.98820271208487,-0.39324293050430725,True,False,True
32,dos_delay_attack,dos_delay,False,28.394165249033165,18.568692475903198,46.96285772493636,63.76285554923687,64.68852318139412,60.70721495948189,0.0,11.458652211581171,4.583460884632469,3.0556405897549794,1.0114887793083407,50.06893267585004,2.297755861668122,True,False,True
33,dos_delay_attack,dos_delay,False,31.366448643732504,19.4019942493604,50.7684428930929,64.8421492049222,63.368503715135056,62.228245859412155,0.0,9.802137545662633,3.920855018265053,2.6139033455100353,1.0113159479880423,50.06789568792825,2.263189597608431,True,False,True
34,dos_delay_attack,dos_delay,False,28.08557944564661,18.062530699289084,46.14811014493569,65.41680554544608,63.76285554923687,60.26010831734812,2.468697576209884,10.079998694580302,4.031999477832121,2.687999651888081,0.9876565121189506,49.9259390727137,-2.468697576209884,True,False,True
35,dos_delay_attack,dos_delay,False,29.8406558877063,17.216581914441456,47.05723780214775,66.68291416960102,64.8421492049222,58.87915110408436,5.551970055623983,8.444223787097574,3.3776895148390302,2.251793009892687,0.9722401497218801,49.83344089833128,-5.551970055623983,True,False,True
36,dos_delay_attack,dos_delay,False,28.913143644400957,18.186270338046196,47.09941398244715,66.31289629086821,65.41680554544608,63.22990502678655,0.0,11.561217240306233,4.624486896122494,3.082991264081662,1.0002760654604466,50.00165639276268,0.055213092089331894,True,False,True
37,dos_delay_attack,dos_delay,False,29.57716423275275,19.862048709488953,49.4392129422417,64.25390946960584,66.68291416960102,61.113801250813324,0.0,11.77540582047196,4.710162328188784,3.1401082187925224,1.0240548992004457,50.144329395202675,4.810979840089118,True,False,True
38,dos_delay_attack,dos_delay,False,25.45056626398426,19.48528342804764,44.9358496920319,64.97062531613928,66.31289629086821,61.075174831105585,0.8212933156863187,11.528089385052633,4.611235754021054,3.0741571693473695,0.9958935334215684,49.97536120052941,-0.8212933156863187,True,False,True
39,dos_delay_attack,dos_delay,False,26.419256498840042,19.82189075880804,46.24114725764808,66.7115016161543,64.25390946960584,58.68549234063396,5.655657831142079,8.888817916418484,3.5555271665673946,2.370351444378263,0.9717217108442896,49.83033026506574,-5.655657831142079,True,False,True
40,dos_delay_attack,dos_delay,False,28.18642262108512,20.471755655511537,48.65817827659666,63.521253121367586,64.97062531613928,60.31568902151041,0.0,12.020865374464424,4.808346149785771,3.20556409985718,1.0258585038966823,50.15515102338009,5.171700779336447,True,False,True
41,dos_delay_attack,dos_delay,False,22.844539508192753,19.4753803850408,42.31991989323355,63.03604682723678,66.7115016161543,59.51501755437877,0.24577257549701415,12.282212615103727,4.912885046041492,3.2752566973609945,0.998771137122515,49.99262682273509,-0.24577257549701415,True,False,True
42,dos_delay_attack,dos_delay,False,22.396513030335367,19.791976470356506,42.18848950069187,63.12979196065897,63.521253121367586,54.67347237029945,6.07822761519617,8.917844906862557,3.5671379627450226,2.3780919751633482,0.9696088619240192,49.817653171544116,-6.07822761519617,True,False,True
43,dos_delay_attack,dos_delay,False,21.148104817066233,16.601908887956107,37.75001370502234,63.50919649343774,63.03604682723678,55.15156032958505,5.043055854412174,12.429676160401936,4.971870464160775,3.314580309440517,0.9747847207279391,49.848708324367635,-5.043055854412174,True,False,True
44,dos_delay_attack,dos_delay,False,19.730246045710544,18.971989306919692,38.70223535263024,66.52205847617705,63.12979196065897,56.2929294190026,6.878520663579721,12.564781475980258,5.025912590392104,3.3506083935947357,0.9656073966821014,49.79364438009261,-6.878520663579721,True,False,True
45,dos_delay_attack,dos_delay,False,19.09118807112552,18.90981143036256,38.00099950148808,64.98042619676015,63.50919649343774,59.63871304375702,1.2202439068566662,15.45550967304924,6.182203869219697,4.121469246146464,0.9938987804657167,49.9633926827943,-1.2202439068566662,True,False,True
46,dos_delay_attack,dos_delay,False,19.24902838576084,20.43718862663835,39.68621701239919,63.895178187979994,66.52205847617705,59.4440064882125,0.0,16.691893874128088,6.676757549651234,4.45117169976749,1.01805430973983,50.10832585843898,3.610861947966015,True,False,True
